BestellungID;KundeID;AllgLieferAdrID;Bestelldatum;Wunschdatum;Rabatt
1660;125;94;01.02.2025;05.02.2025;1,5
1661;80;483;30.01.2025;03.02.2025;1,0
1662;204;163;14.02.2025;14.02.2025;0,5
1663;150;742;13.02.2025;15.02.2025;0,0
1664;215;195;28.01.2025;01.02.2025;2,5
1665;292;760;23.01.2025;25.01.2025;0,0
1666;44;900;19.03.2025;22.03.2025;3,0
1667;43;1002;08.01.2025;10.01.2025;2,5
1668;360;1030;30.01.2025;06.02.2025;1,5
1669;227;966;23.03.2025;25.03.2025;1,5
1670;112;633;11.02.2025;12.02.2025;3,0
1671;263;896;20.03.2025;24.03.2025;2,5
1672;327;594;01.02.2025;04.02.2025;3,0
1673;263;65;20.03.2025;25.03.2025;0,0
1674;339;516;05.01.2025;08.01.2025;1,0
1675;176;497;03.03.2025;07.03.2025;1,5
1676;275;626;03.01.2025;10.01.2025;3,0
1677;358;14;09.01.2025;11.01.2025;2,5
1678;94;495;06.01.2025;10.01.2025;2,5
1679;200;842;21.02.2025;22.02.2025;1,0
1680;231;927;11.02.2025;14.02.2025;1,5
1681;390;915;20.03.2025;26.03.2025;0,5
1682;302;841;20.03.2025;24.03.2025;1,0
1683;127;1000;27.02.2025;05.03.2025;1,5
1684;165;906;16.01.2025;20.01.2025;3,0
1685;36;677;16.03.2025;20.03.2025;2,5
1686;213;926;02.02.2025;07.02.2025;3,0
1687;20;557;19.01.2025;19.01.2025;3,0
1688;123;668;29.01.2025;29.01.2025;1,0
1689;365;505;25.02.2025;01.03.2025;1,5
1690;114;507;14.02.2025;16.02.2025;2,0
1691;171;778;06.02.2025;09.02.2025;1,0
1692;270;16;24.03.2025;28.03.2025;0,5
1693;96;83;24.01.2025;27.01.2025;0,5
1694;408;622;20.02.2025;20.02.2025;2,5
1695;409;220;02.03.2025;02.03.2025;0,0
1696;266;1026;13.02.2025;14.02.2025;1,0
1697;151;669;01.02.2025;08.02.2025;2,5
1698;389;447;02.02.2025;03.02.2025;2,5
1699;86;634;06.01.2025;08.01.2025;1,5
1700;298;205;28.02.2025;07.03.2025;0,0
1701;162;117;29.01.2025;31.01.2025;1,0
1702;189;130;20.01.2025;24.01.2025;3,0
1703;231;114;16.03.2025;18.03.2025;0,5
1704;214;1007;24.01.2025;24.01.2025;2,5
1705;211;514;02.02.2025;02.02.2025;1,0
1706;345;890;03.01.2025;06.01.2025;2,0
1707;300;60;12.02.2025;13.02.2025;0,0
1708;274;106;12.02.2025;15.02.2025;2,0
1709;199;613;18.02.2025;24.02.2025;1,5
1710;256;48;11.03.2025;15.03.2025;0,0
1711;90;922;27.02.2025;28.02.2025;0,5
1712;151;1005;20.01.2025;23.01.2025;2,5
1713;80;952;08.02.2025;08.02.2025;1,5
1714;53;896;03.03.2025;09.03.2025;1,5
1715;217;187;16.01.2025;19.01.2025;1,0
1716;328;688;31.01.2025;03.02.2025;2,5
1717;272;748;05.01.2025;09.01.2025;1,0
1718;143;535;18.01.2025;19.01.2025;3,0
1719;34;156;27.02.2025;28.02.2025;2,5
1720;4;433;27.02.2025;04.03.2025;0,0
1721;246;776;02.01.2025;05.01.2025;3,0
1722;254;505;10.01.2025;12.01.2025;1,5
1723;210;221;24.02.2025;25.02.2025;0,5
1724;285;718;02.02.2025;03.02.2025;2,5
1725;163;499;03.02.2025;06.02.2025;3,0
1726;1;159;23.01.2025;24.01.2025;0,0
1727;72;726;12.03.2025;13.03.2025;1,0
1728;282;814;10.02.2025;12.02.2025;0,0
1729;254;8;01.03.2025;08.03.2025;2,5
1730;386;869;09.01.2025;11.01.2025;1,0
1731;16;368;15.02.2025;19.02.2025;0,5
1732;132;61;10.01.2025;13.01.2025;0,0
1733;331;838;06.02.2025;13.02.2025;1,5
1734;377;659;13.01.2025;18.01.2025;0,5
1735;86;1001;23.02.2025;25.02.2025;2,5
1736;273;923;08.02.2025;08.02.2025;3,0
1737;198;484;06.03.2025;10.03.2025;3,0
1738;347;73;09.03.2025;10.03.2025;2,5
1739;371;810;14.03.2025;19.03.2025;2,0
1740;190;873;10.01.2025;12.01.2025;3,0
1741;259;582;25.01.2025;25.01.2025;1,5
1742;352;664;26.02.2025;03.03.2025;1,5
1743;76;371;13.02.2025;18.02.2025;0,0
1744;123;63;23.02.2025;02.03.2025;1,5
1745;29;168;26.02.2025;02.03.2025;2,5
1746;299;375;06.03.2025;10.03.2025;2,0
1747;326;48;16.02.2025;23.02.2025;1,5
1748;192;546;12.01.2025;12.01.2025;1,5
1749;373;130;23.02.2025;27.02.2025;2,0
1750;76;621;16.01.2025;18.01.2025;0,0
1751;309;1034;04.02.2025;05.02.2025;1,0
1752;24;817;19.02.2025;24.02.2025;3,0
1753;123;271;01.02.2025;05.02.2025;1,5
1754;310;499;10.01.2025;13.01.2025;1,5
1755;236;315;15.01.2025;19.01.2025;1,0
1756;61;825;08.03.2025;12.03.2025;1,0
1757;361;18;09.03.2025;13.03.2025;0,0
1758;82;65;03.02.2025;05.02.2025;2,0
1759;242;378;05.01.2025;10.01.2025;2,5
1760;93;902;03.03.2025;09.03.2025;0,0
1761;50;464;03.02.2025;08.02.2025;2,0
1762;128;866;18.01.2025;25.01.2025;0,0
1763;262;59;24.02.2025;28.02.2025;3,0
1764;233;571;08.03.2025;10.03.2025;2,0
1765;376;335;18.02.2025;25.02.2025;0,0
1766;94;466;31.01.2025;07.02.2025;2,0
1767;367;204;19.01.2025;24.01.2025;1,0
1768;47;436;28.02.2025;28.02.2025;2,0
1769;273;663;24.02.2025;02.03.2025;3,0
1770;277;514;12.01.2025;15.01.2025;3,0
1771;272;114;06.01.2025;07.01.2025;0,5
1772;408;693;11.03.2025;15.03.2025;1,0
1773;87;38;05.01.2025;11.01.2025;0,5
1774;370;762;06.02.2025;10.02.2025;2,0
1775;314;251;08.02.2025;13.02.2025;0,0
1776;252;863;21.01.2025;24.01.2025;1,5
1777;145;143;07.02.2025;07.02.2025;3,0
1778;254;424;08.01.2025;12.01.2025;1,0
1779;173;746;20.03.2025;22.03.2025;0,5
1780;242;696;19.01.2025;19.01.2025;3,0
1781;323;74;25.01.2025;31.01.2025;1,5
1782;60;676;09.03.2025;14.03.2025;1,5
1783;186;150;18.01.2025;20.01.2025;3,0
1784;9;55;10.01.2025;13.01.2025;2,5
1785;238;159;10.01.2025;13.01.2025;0,5
1786;276;840;22.03.2025;23.03.2025;2,0
1787;189;605;13.03.2025;13.03.2025;1,0
1788;296;701;15.02.2025;15.02.2025;1,0
1789;347;310;04.03.2025;08.03.2025;1,0
1790;21;137;15.03.2025;19.03.2025;3,0
1791;365;896;28.02.2025;07.03.2025;3,0
1792;226;624;27.02.2025;06.03.2025;1,0
1793;136;683;14.03.2025;21.03.2025;2,0
1794;260;231;21.02.2025;24.02.2025;1,0
1795;209;443;18.02.2025;24.02.2025;2,5
1796;28;156;14.01.2025;14.01.2025;2,0
1797;113;903;03.03.2025;07.03.2025;3,0
1798;227;125;03.03.2025;07.03.2025;2,0
1799;24;420;13.03.2025;15.03.2025;0,0
1800;285;656;01.03.2025;08.03.2025;1,5
1801;152;170;14.03.2025;18.03.2025;2,0
1802;174;186;16.03.2025;19.03.2025;0,5
1803;60;439;12.01.2025;15.01.2025;2,5
1804;191;159;21.01.2025;23.01.2025;3,0
1805;286;42;09.01.2025;13.01.2025;1,5
1806;133;194;16.01.2025;19.01.2025;1,0
1807;101;1027;04.03.2025;09.03.2025;2,0
1808;244;466;30.01.2025;03.02.2025;2,5
1809;197;441;15.01.2025;16.01.2025;0,0
1810;22;699;06.02.2025;11.02.2025;2,0
1811;66;42;24.02.2025;02.03.2025;3,0
1812;48;67;14.03.2025;17.03.2025;3,0
1813;158;92;11.02.2025;16.02.2025;1,5
1814;408;516;13.03.2025;19.03.2025;2,0
1815;389;643;21.02.2025;27.02.2025;3,0
1816;385;501;21.03.2025;22.03.2025;1,0
1817;399;490;06.01.2025;13.01.2025;2,5
1818;390;819;21.03.2025;24.03.2025;3,0
1819;294;789;17.03.2025;24.03.2025;3,0
1820;397;694;13.03.2025;17.03.2025;0,5
1821;61;52;26.02.2025;28.02.2025;1,0
1822;98;630;08.02.2025;13.02.2025;0,5
1823;150;840;18.03.2025;22.03.2025;1,0
1824;93;639;19.01.2025;19.01.2025;0,0
1825;72;15;02.02.2025;06.02.2025;3,0
1826;368;858;09.01.2025;12.01.2025;2,0
1827;159;968;23.02.2025;23.02.2025;0,5
1828;378;87;10.03.2025;11.03.2025;0,5
1829;302;684;08.01.2025;10.01.2025;2,0
1830;150;533;25.01.2025;31.01.2025;2,5
1831;376;733;06.03.2025;10.03.2025;3,0
1832;250;203;23.03.2025;25.03.2025;1,5
1833;329;966;23.03.2025;23.03.2025;2,0
1834;166;944;10.01.2025;10.01.2025;0,0
1835;206;581;18.01.2025;20.01.2025;1,5
1836;265;924;04.01.2025;07.01.2025;1,0
1837;227;458;01.02.2025;01.02.2025;0,0
1838;316;310;22.02.2025;24.02.2025;2,5
1839;295;720;03.01.2025;08.01.2025;3,0
1840;403;254;24.02.2025;27.02.2025;1,5
1841;334;410;09.02.2025;16.02.2025;3,0
1842;305;263;24.02.2025;02.03.2025;2,0
1843;269;730;08.03.2025;08.03.2025;0,5
1844;102;206;28.02.2025;01.03.2025;1,0
1845;190;352;20.03.2025;27.03.2025;2,5
1846;378;665;01.02.2025;05.02.2025;0,5
1847;266;220;05.02.2025;12.02.2025;0,0
1848;254;838;18.01.2025;24.01.2025;0,5
1849;370;136;28.02.2025;03.03.2025;1,5
1850;290;75;10.01.2025;13.01.2025;0,0
1851;116;371;13.02.2025;19.02.2025;2,5
1852;24;359;22.01.2025;26.01.2025;0,0
1853;404;602;14.02.2025;18.02.2025;2,0
1854;142;522;02.02.2025;04.02.2025;3,0
1855;4;217;23.03.2025;25.03.2025;0,5
1856;391;227;18.02.2025;19.02.2025;0,0
1857;364;838;15.01.2025;19.01.2025;2,0
1858;178;263;09.03.2025;12.03.2025;0,5
1859;9;187;05.01.2025;06.01.2025;2,0
1860;258;200;07.02.2025;10.02.2025;1,0
1861;355;532;24.02.2025;27.02.2025;1,0
1862;159;691;16.01.2025;20.01.2025;2,0
1863;290;848;06.03.2025;10.03.2025;0,0
1864;277;436;24.03.2025;28.03.2025;1,0
1865;300;1016;21.01.2025;23.01.2025;3,0
1866;252;967;28.02.2025;28.02.2025;2,0
1867;215;723;09.02.2025;16.02.2025;0,0
1868;84;80;26.01.2025;26.01.2025;2,0
1869;58;418;29.01.2025;31.01.2025;2,0
1870;151;923;23.01.2025;23.01.2025;1,0
1871;360;324;26.02.2025;02.03.2025;3,0
1872;32;547;21.01.2025;27.01.2025;1,0
1873;253;840;29.01.2025;30.01.2025;0,0
1874;324;757;18.01.2025;21.01.2025;1,5
1875;225;994;22.02.2025;23.02.2025;0,0
1876;55;146;22.02.2025;25.02.2025;0,5
1877;168;141;13.01.2025;16.01.2025;2,5
1878;195;806;30.01.2025;06.02.2025;2,0
1879;309;890;08.03.2025;09.03.2025;1,0
1880;150;771;04.02.2025;08.02.2025;1,5
1881;364;465;08.02.2025;11.02.2025;1,5
1882;236;856;19.03.2025;22.03.2025;1,5
1883;127;822;20.02.2025;21.02.2025;2,0
1884;342;810;10.03.2025;13.03.2025;3,0
1885;223;568;02.03.2025;09.03.2025;3,0
1886;159;185;16.01.2025;22.01.2025;0,0
1887;223;211;17.02.2025;24.02.2025;1,0
1888;190;891;18.03.2025;25.03.2025;1,0
1889;156;639;12.01.2025;15.01.2025;2,5
1890;91;141;21.01.2025;28.01.2025;0,0
1891;181;1026;21.03.2025;27.03.2025;2,5
1892;377;482;18.01.2025;18.01.2025;1,5
1893;195;270;20.02.2025;20.02.2025;0,5
1894;167;464;24.01.2025;27.01.2025;2,0
1895;392;373;15.02.2025;18.02.2025;0,5
1896;190;701;13.01.2025;15.01.2025;3,0
1897;396;222;23.02.2025;26.02.2025;0,0
1898;8;177;25.02.2025;04.03.2025;3,0
1899;108;112;07.02.2025;10.02.2025;1,5
1900;160;596;26.01.2025;31.01.2025;0,0
1901;193;743;10.02.2025;15.02.2025;3,0
1902;350;950;03.02.2025;10.02.2025;2,5
1903;51;219;02.02.2025;04.02.2025;2,5
1904;181;450;07.02.2025;14.02.2025;1,0
1905;171;402;24.02.2025;02.03.2025;0,0
1906;143;666;10.02.2025;11.02.2025;3,0
1907;63;671;21.01.2025;23.01.2025;2,5
1908;7;610;11.02.2025;18.02.2025;1,5
1909;404;688;18.01.2025;22.01.2025;1,5
1910;385;673;19.02.2025;19.02.2025;0,5
1911;273;127;01.02.2025;04.02.2025;2,0
1912;333;163;04.03.2025;07.03.2025;2,5
1913;168;182;30.01.2025;06.02.2025;2,0
1914;299;690;06.03.2025;06.03.2025;2,5
1915;76;743;02.02.2025;02.02.2025;1,0
1916;283;471;18.01.2025;19.01.2025;1,0
1917;254;429;18.03.2025;25.03.2025;0,0
1918;219;23;03.01.2025;10.01.2025;0,5
1919;274;765;01.03.2025;06.03.2025;3,0
1920;92;388;04.01.2025;10.01.2025;0,0
1921;223;327;08.01.2025;11.01.2025;3,0
1922;188;904;10.03.2025;12.03.2025;2,0
1923;88;699;04.03.2025;04.03.2025;1,5
1924;407;511;26.01.2025;01.02.2025;2,5
1925;211;632;07.01.2025;14.01.2025;2,5
1926;79;486;03.02.2025;10.02.2025;1,0
1927;19;445;01.01.2025;03.01.2025;1,0
1928;270;36;21.01.2025;21.01.2025;1,0
1929;156;717;13.01.2025;14.01.2025;0,5
1930;34;901;28.01.2025;31.01.2025;1,0
1931;380;87;06.01.2025;09.01.2025;1,0
1932;355;585;31.01.2025;01.02.2025;1,5
1933;175;669;01.02.2025;04.02.2025;1,5
1934;334;332;04.03.2025;05.03.2025;2,5
1935;270;77;04.01.2025;09.01.2025;2,0
1936;341;165;07.01.2025;12.01.2025;1,0
1937;109;257;03.03.2025;07.03.2025;2,0
1938;279;13;15.03.2025;22.03.2025;2,5
1939;153;208;10.03.2025;14.03.2025;0,5
1940;364;600;13.02.2025;20.02.2025;0,5
1941;29;11;22.01.2025;29.01.2025;1,0
1942;391;791;04.03.2025;11.03.2025;1,0
1943;257;258;23.03.2025;24.03.2025;1,0
1944;187;273;13.01.2025;20.01.2025;0,5
1945;123;154;07.03.2025;08.03.2025;3,0
1946;221;833;18.03.2025;20.03.2025;0,0
1947;35;635;22.03.2025;24.03.2025;2,0
1948;166;572;27.01.2025;01.02.2025;0,0
1949;33;914;21.03.2025;26.03.2025;1,0
1950;129;629;01.01.2025;05.01.2025;3,0
1951;358;852;21.03.2025;26.03.2025;1,0
1952;180;785;25.02.2025;04.03.2025;1,5
1953;247;540;04.01.2025;10.01.2025;2,0
1954;394;736;06.03.2025;09.03.2025;1,5
1955;204;350;21.02.2025;26.02.2025;1,5
1956;35;739;28.02.2025;02.03.2025;0,0
1957;363;522;08.01.2025;15.01.2025;3,0
1958;301;912;14.02.2025;18.02.2025;1,0
1959;58;937;13.03.2025;17.03.2025;2,5
1960;171;909;14.02.2025;14.02.2025;0,0
1961;267;522;17.01.2025;18.01.2025;1,5
1962;175;501;02.03.2025;04.03.2025;3,0
1963;272;630;21.03.2025;28.03.2025;1,5
1964;78;666;14.01.2025;14.01.2025;2,5
1965;62;240;05.03.2025;11.03.2025;2,0
1966;30;620;01.03.2025;05.03.2025;1,5
1967;342;722;20.02.2025;21.02.2025;1,0
1968;354;52;31.01.2025;07.02.2025;0,0
1969;277;249;14.03.2025;18.03.2025;1,5
1970;153;825;14.02.2025;14.02.2025;3,0
1971;196;633;23.02.2025;27.02.2025;1,0
1972;110;589;03.02.2025;04.02.2025;0,0
1973;35;783;15.01.2025;20.01.2025;1,0
1974;386;981;11.03.2025;17.03.2025;2,0
1975;124;16;05.03.2025;06.03.2025;2,5
1976;122;1009;22.02.2025;23.02.2025;0,5
1977;239;992;11.02.2025;16.02.2025;2,5
1978;31;282;03.01.2025;07.01.2025;2,0
1979;185;404;08.02.2025;12.02.2025;0,0
1980;230;507;22.03.2025;24.03.2025;1,0
1981;152;197;08.01.2025;13.01.2025;2,0
1982;250;13;21.02.2025;28.02.2025;1,5
1983;354;845;22.01.2025;23.01.2025;0,5
1984;102;970;10.02.2025;10.02.2025;1,0
1985;279;313;27.01.2025;01.02.2025;0,0
1986;384;636;25.02.2025;25.02.2025;0,0
1987;239;846;15.02.2025;16.02.2025;2,5
1988;350;15;09.01.2025;11.01.2025;1,5
1989;58;645;30.01.2025;05.02.2025;3,0
1990;366;515;01.03.2025;08.03.2025;3,0
1991;365;996;09.01.2025;14.01.2025;0,5
1992;207;771;31.01.2025;03.02.2025;1,0
1993;387;521;06.03.2025;12.03.2025;2,0
1994;118;316;06.03.2025;08.03.2025;3,0
1995;372;415;21.03.2025;25.03.2025;1,0
1996;199;710;11.01.2025;12.01.2025;1,5
1997;204;190;15.03.2025;15.03.2025;2,5
1998;148;351;14.01.2025;15.01.2025;3,0
1999;64;344;05.02.2025;08.02.2025;1,0
2000;35;862;17.02.2025;21.02.2025;1,5
2001;34;309;13.02.2025;18.02.2025;2,5
2002;179;979;26.02.2025;27.02.2025;3,0
2003;249;301;17.03.2025;23.03.2025;0,0
2004;252;310;07.03.2025;12.03.2025;0,0
2005;92;131;16.03.2025;23.03.2025;1,5
2006;205;417;28.02.2025;01.03.2025;2,0
2007;293;334;03.01.2025;09.01.2025;0,0
2008;116;942;02.03.2025;06.03.2025;2,0
2009;388;12;20.01.2025;21.01.2025;1,0
2010;318;788;18.01.2025;19.01.2025;0,0
2011;233;227;20.03.2025;23.03.2025;2,5
2012;268;26;09.02.2025;09.02.2025;3,0
2013;56;576;01.01.2025;06.01.2025;1,5
2014;84;77;20.02.2025;23.02.2025;1,0
2015;107;338;01.03.2025;08.03.2025;1,5
2016;368;939;01.03.2025;01.03.2025;0,0
2017;89;684;03.01.2025;06.01.2025;1,0
2018;109;118;23.01.2025;29.01.2025;0,0
2019;173;566;01.02.2025;08.02.2025;1,5
2020;181;112;24.01.2025;27.01.2025;0,0
2021;100;697;30.01.2025;02.02.2025;2,0
2022;117;985;23.03.2025;24.03.2025;2,5
2023;171;91;04.01.2025;04.01.2025;0,0
2024;194;226;15.01.2025;22.01.2025;2,5
2025;9;33;14.01.2025;21.01.2025;3,0
2026;249;829;02.03.2025;03.03.2025;0,5
2027;351;923;03.01.2025;07.01.2025;0,0
2028;253;587;29.01.2025;31.01.2025;1,5
2029;58;434;08.01.2025;09.01.2025;2,0
2030;142;319;12.03.2025;16.03.2025;1,0
2031;224;474;17.01.2025;20.01.2025;2,0
2032;308;884;04.03.2025;09.03.2025;2,0
2033;137;619;01.02.2025;04.02.2025;2,5
2034;107;661;04.01.2025;07.01.2025;0,5
2035;294;295;09.01.2025;11.01.2025;1,5
2036;391;1026;03.03.2025;05.03.2025;2,5
2037;238;706;22.01.2025;27.01.2025;1,0
2038;302;668;23.02.2025;01.03.2025;1,5
2039;361;816;13.03.2025;13.03.2025;1,5
2040;274;780;11.03.2025;12.03.2025;1,0
2041;360;358;23.02.2025;24.02.2025;2,0
2042;260;396;17.03.2025;22.03.2025;1,0
2043;333;866;24.02.2025;27.02.2025;0,0
2044;329;809;05.03.2025;08.03.2025;2,0
2045;385;410;21.03.2025;27.03.2025;1,5
2046;182;294;06.03.2025;08.03.2025;2,5
2047;110;169;08.02.2025;14.02.2025;3,0
2048;188;139;10.01.2025;13.01.2025;1,0
2049;155;874;03.01.2025;03.01.2025;1,5
2050;332;224;06.02.2025;08.02.2025;2,0
2051;143;721;17.02.2025;22.02.2025;3,0
2052;97;82;19.03.2025;25.03.2025;1,0
2053;342;678;07.03.2025;08.03.2025;2,5
2054;191;302;23.03.2025;29.03.2025;1,5
2055;178;416;16.03.2025;19.03.2025;0,5
2056;317;922;02.01.2025;02.01.2025;0,0
2057;54;291;26.01.2025;28.01.2025;3,0
2058;96;144;08.01.2025;11.01.2025;3,0
2059;172;474;21.03.2025;24.03.2025;2,0
2060;370;7;06.03.2025;11.03.2025;2,5
2061;321;777;30.01.2025;05.02.2025;2,5
2062;46;29;02.01.2025;05.01.2025;2,5
2063;208;391;04.01.2025;09.01.2025;0,5
2064;115;752;05.03.2025;09.03.2025;2,5
2065;157;466;06.03.2025;13.03.2025;2,5
2066;9;18;20.02.2025;21.02.2025;2,0
2067;260;659;26.01.2025;30.01.2025;0,0
2068;260;214;17.02.2025;17.02.2025;2,0
2069;108;948;05.01.2025;08.01.2025;1,0
2070;248;781;27.02.2025;03.03.2025;1,5
2071;74;779;02.02.2025;05.02.2025;1,0
2072;235;617;04.03.2025;08.03.2025;1,0
2073;385;252;31.01.2025;07.02.2025;1,0
2074;225;94;02.03.2025;08.03.2025;2,0
2075;183;200;11.03.2025;13.03.2025;0,0
2076;103;870;11.01.2025;11.01.2025;3,0
2077;398;599;26.01.2025;31.01.2025;1,5
2078;59;675;04.02.2025;09.02.2025;0,0
2079;63;807;10.02.2025;16.02.2025;1,5
2080;260;809;27.02.2025;01.03.2025;0,0
2081;55;891;19.02.2025;23.02.2025;2,5
2082;221;386;02.02.2025;03.02.2025;0,0
2083;101;649;06.01.2025;10.01.2025;1,0
2084;15;767;24.02.2025;25.02.2025;1,5
2085;258;305;28.02.2025;05.03.2025;3,0
2086;100;175;19.01.2025;26.01.2025;0,0
2087;251;348;21.02.2025;27.02.2025;2,5
2088;138;898;11.01.2025;11.01.2025;2,0
2089;270;541;22.02.2025;28.02.2025;2,0
2090;219;391;22.02.2025;24.02.2025;1,5
2091;315;651;10.03.2025;17.03.2025;1,5
2092;97;215;20.03.2025;24.03.2025;1,0
2093;129;90;05.02.2025;09.02.2025;3,0
2094;243;519;20.02.2025;25.02.2025;0,0
2095;90;606;08.01.2025;10.01.2025;3,0
2096;128;530;02.03.2025;08.03.2025;2,0
2097;142;652;15.02.2025;15.02.2025;0,0
2098;31;856;06.03.2025;07.03.2025;2,0
2099;264;703;15.03.2025;15.03.2025;3,0
2100;164;971;02.02.2025;05.02.2025;0,0
2101;286;132;24.02.2025;27.02.2025;3,0
2102;61;160;25.01.2025;25.01.2025;0,5
2103;20;203;20.01.2025;27.01.2025;0,5
2104;64;591;01.02.2025;05.02.2025;3,0
2105;373;785;11.01.2025;13.01.2025;0,5
2106;405;732;07.01.2025;10.01.2025;0,5
2107;195;975;23.02.2025;26.02.2025;2,0
2108;94;415;02.02.2025;05.02.2025;1,0
2109;209;760;12.01.2025;17.01.2025;0,5
2110;26;334;22.02.2025;26.02.2025;3,0
2111;299;32;10.01.2025;14.01.2025;1,0
2112;163;783;18.01.2025;18.01.2025;2,0
2113;99;372;07.01.2025;07.01.2025;0,0
2114;112;741;12.02.2025;19.02.2025;0,0
2115;148;637;06.02.2025;12.02.2025;3,0
2116;309;358;27.02.2025;01.03.2025;1,0
2117;382;129;23.02.2025;28.02.2025;2,5
2118;257;815;23.02.2025;26.02.2025;2,5
2119;260;908;23.03.2025;30.03.2025;0,5
2120;270;856;27.01.2025;31.01.2025;0,5
2121;80;370;14.03.2025;19.03.2025;0,5
2122;53;865;25.02.2025;01.03.2025;0,5
2123;357;183;08.01.2025;15.01.2025;1,0
2124;126;175;19.02.2025;23.02.2025;1,5
2125;130;938;30.01.2025;01.02.2025;3,0
2126;139;263;04.01.2025;08.01.2025;2,5
2127;80;164;22.03.2025;25.03.2025;1,5
2128;125;636;03.02.2025;10.02.2025;0,0
2129;399;175;17.02.2025;24.02.2025;2,0
2130;342;1000;17.03.2025;24.03.2025;0,0
2131;118;970;24.03.2025;28.03.2025;0,0
2132;33;441;06.01.2025;13.01.2025;3,0
2133;176;347;18.01.2025;24.01.2025;2,5
2134;281;872;02.01.2025;08.01.2025;2,5
2135;351;747;05.03.2025;09.03.2025;2,5
2136;266;547;06.02.2025;10.02.2025;3,0
2137;344;776;21.01.2025;22.01.2025;2,5
2138;203;446;06.03.2025;12.03.2025;0,0
2139;56;192;22.02.2025;22.02.2025;2,5
2140;200;219;01.03.2025;03.03.2025;1,0
2141;328;973;19.02.2025;21.02.2025;0,5
2142;353;212;05.03.2025;07.03.2025;1,0
2143;238;92;07.01.2025;11.01.2025;0,5
2144;205;682;23.01.2025;29.01.2025;0,0
2145;185;955;30.01.2025;01.02.2025;3,0
2146;58;664;22.03.2025;24.03.2025;2,0
2147;353;239;15.02.2025;16.02.2025;0,5
2148;275;927;05.03.2025;07.03.2025;1,5
2149;146;178;07.02.2025;11.02.2025;1,5
2150;183;118;15.02.2025;17.02.2025;3,0
2151;348;312;24.03.2025;29.03.2025;2,5
2152;386;794;03.01.2025;10.01.2025;0,0
2153;394;485;13.02.2025;17.02.2025;1,5
2154;272;254;31.01.2025;04.02.2025;1,5
2155;360;787;19.02.2025;25.02.2025;2,5
